/,��_��_,/,|,/,��⋁�,/,|,/,Ah!;Oh!;Alas!,/,|,/,yes,/
/,���,/,|,/,��⋁�,/,|,/,together;mutually;fellow,/,|,/,yes,/
/,���,/,|,/,��⋁�,/,|,/,love,/,|,/,yes,/
/,����_�⏋�䋁_,/,|,/,��⋁㋁܋⏋�䋁_,/,|,/,as ever;as usual;the same,/,|,/,yes,/
/,�ά�ܦ,/,|,/,��⋁㋁���_,/,|,/,greeting;salutation,/,|,/,yes,/
/,��ݾ��,/,|,/,��⋁㋁�������,/,|,/,love;affection,/,|,/,yes,/
/,��݋�����,/,|,/,��⋁㋁����,/,|,/,to love,/,|,/,yes,/
/,�����_,/,|,/,��⋁㋁_,/,|,/,sign;signal,/,|,/,yes,/
/,��ݾ�_,/,|,/,��⋁㋁�,/,|,/,civility;courtesy;compliments;sociability;graces,/,|,/,yes,/
/,�����_,/,|,/,��⋁㋁ً��,/,|,/,confrontation;facing;between ourselves;no third party;tete-a-tete,/,|,/,yes,/
/,���,/,|,/,��⋁㋁�,/,|,/,space;interval,/,|,/,yes,/
/,���,/,|,/,��⋁㋁�,/,|,/,space;interval,/,|,/,yes,/
/,���,/,|,/,��⋁㋁�,/,|,/,space;interval,/,|,/,yes,/
/,��Ҿ��,/,|,/,��⋁㋁ʋ�΋��,/,|,/,relation(ship),/,|,/,yes,/
/,������,/,|,/,��⋁㋁_,/,|,/,companion;partner;company,/,|,/,yes,/
/,��ݾ�_,/,|,/,��⋁㋁ǋ��,/,|,/,likes and dislikes,/,|,/,yes,/
/,������,/,|,/,��⋁㋁_,/,|,/,interval,/,|,/,yes,/
/,��о��,/,|,/,��⋁㋁_���,/,|,/,vague;ambiguous,/,|,/,yes,/
/,������,/,|,/,��⋁�,/,|,/,to fit;to suit;to agree with;to match;to be correct;to be profitable,/,|,/,yes,/
/,�__���,/,|,/,��⋁�,/,|,/,to meet;to interview,/,|,/,yes,/
/,��_���,/,|,/,��⋁�,/,|,/,to meet;to encounter (undesirable nuance),/,|,/,yes,/
/,��������_,/,|,/,��⋁���_,/,|,/,dare (to do);challenge (to do),/,|,/,yes,/
/,���,/,|,/,��⋁_,/,|,/,blue;green;green light,/,|,/,yes,/
/,��Ջ��,/,|,/,��⋁_���,/,|,/,blue;pale;green;unripe;inexperienced,/,|,/,yes,/
/,�ȡ���,/,|,/,��⋁_���,/,|,/,to look up (to);to respect;to depend on;to ask for;to seek;to revere;to drink;to take,/,|,/,yes,/
/,��Ս�_���,/,|,/,��⋁_����⍋��,/,|,/,pale;pallid,/,|,/,yes,/
/,�_�,/,|,/,��⋁�,/,|,/,dirt;filth,/,|,/,yes,/
/,��ύ��,/,|,/,��⋁�,/,|,/,suborder;subfamily,/,|,/,yes,/
/,��_���,/,|,/,��⋁܋��,/,|,/,red,/,|,/,yes,/
/,�_�,/,|,/,��⋁܋�΋�_,/,|,/,copper,/,|,/,yes,/
